08227,"30045","3004507","²ÊÞ×·¹Ý","Á¸¾²¼","³ÁÖÄÞ","ˆïéŒ§","’}¼Žs","“à—„",0,0,0,0,0,0
08227,"30801","3080128","²ÊÞ×·¹Ý","Á¸¾²¼","´","ˆïéŒ§","’}¼Žs","]",0,0,0,0,0,0
08227,"30045","3004538","²ÊÞ×·¹Ý","Á¸¾²¼","´ËÞ´","ˆïéŒ§","’}¼Žs","ŠC˜V]",0,0,0,0,0,0
08227,"30045","3004517","²ÊÞ×·¹Ý","Á¸¾²¼","´ËÞ¶Þ¼Ï","ˆïéŒ§","’}¼Žs","ŠC˜VƒP“‡",0,0,0,0,0,0
08227,"30911","3091125","²ÊÞ×·¹Ý","Á¸¾²¼","µµ¼Ï","ˆïéŒ§","’}¼Žs","‘å“‡",0,0,0,0,0,0
08227,"308  ","3080015","²ÊÞ×·¹Ý","Á¸¾²¼","µµ¾Þ·","ˆïéŒ§","’}¼Žs","‘åŠÖ",0,0,0,0,0,0
08227,"308  ","3080813","²ÊÞ×·¹Ý","Á¸¾²¼","µµÂ¶","ˆïéŒ§","’}¼Žs","‘å’Ë",0,0,0,0,0,0
08227,"30045","3004537","²ÊÞ×·¹Ý","Á¸¾²¼","µµÊÞÔ¼","ˆïéŒ§","’}¼Žs","‘å—Ñ",0,0,0,0,0,0
08227,"308  ","3080852","²ÊÞ×·¹Ý","Á¸¾²¼","µµÔ","ˆïéŒ§","’}¼Žs","‘å’J",0,0,0,0,0,0
08227,"308  ","3080051","²ÊÞ×·¹Ý","Á¸¾²¼","µ¶¾ÞØ","ˆïéŒ§","’}¼Žs","‰ª‹Ú",0,0,0,0,0,0
08227,"308  ","3080857","²ÊÞ×·¹Ý","Á¸¾²¼","µ¶ÞÜ","ˆïéŒ§","’}¼Žs","¬ì",0,0,0,0,0,0
08227,"308  ","3080012","²ÊÞ×·¹Ý","Á¸¾²¼","µ¸ÀÞ","ˆïéŒ§","’}¼Žs","‰œ“c",0,0,0,0,0,0
08227,"30911","3091101","²ÊÞ×·¹Ý","Á¸¾²¼","µ¸ÞØ","ˆïéŒ§","’}¼Žs","¬ŒI",0,0,0,0,0,0
08227,"308  ","3080854","²ÊÞ×·¹Ý","Á¸¾²¼","µ»Þ¶À","ˆïéŒ§","’}¼Žs","—•û",0,0,0,0,0,0
08227,"30045","3004511","²ÊÞ×·¹Ý","Á¸¾²¼","µ¼ËÞ","ˆïéŒ§","’}¼Žs","‰Ÿ”ö",0,0,0,0,0,0
08227,"308  ","3080002","²ÊÞ×·¹Ý","Á¸¾²¼","µÁ±²","ˆïéŒ§","’}¼Žs","—Ž‡",0,0,0,0,0,0
08227,"308  ","3080041","²ÊÞ×·¹Ý","Á¸¾²¼","µÂ","ˆïéŒ§","’}¼Žs","‰³",0,0,0,0,0,0
08227,"308  ","3080806","²ÊÞ×·¹Ý","Á¸¾²¼","µÊÞÔ¼","ˆïéŒ§","’}¼Žs","¬—Ñ",0,0,0,0,0,0
08227,"308  ","3080007","²ÊÞ×·¹Ý","Á¸¾²¼","µØÓÄ","ˆïéŒ§","’}¼Žs","Ü–{",0,0,0,0,0,0
08227,"308  ","3080837","²ÊÞ×·¹Ý","Á¸¾²¼","¶¹Þ»Ü","ˆïéŒ§","’}¼Žs","‰Ã‰Æ²˜a",0,0,0,0,0,0
08227,"30801","3080107","²ÊÞ×·¹Ý","Á¸¾²¼","¶¼Þ³Á","ˆïéŒ§","’}¼Žs","Š“à",0,0,0,0,0,0
08227,"30911","3091107","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÄÞ²","ˆïéŒ§","’}¼Žs","–åˆä",0,0,0,0,0,0
08227,"308  ","3080804","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÅÏÙ","ˆïéŒ§","’}¼Žs","‹àŠÛ",0,0,0,0,0,0
08227,"308  ","3080815","²ÊÞ×·¹Ý","Á¸¾²¼","¶Ð¶ÜÅºÞ","ˆïéŒ§","’}¼Žs","ãì’†Žq",0,0,0,0,0,0
08227,"308  ","3080017","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÐÅ¶ÔÏ","ˆïéŒ§","’}¼Žs","ã’†ŽR",0,0,0,0,0,0
08227,"30045","3004502","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÐÆ¼ºÞÔ","ˆïéŒ§","’}¼Žs","ã¼‹½’J",0,0,0,0,0,0
08227,"308  ","3080067","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÐË×Â¶","ˆïéŒ§","’}¼Žs","ã•½’Ë",0,0,0,0,0,0
08227,"30911","3091111","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÐÎ¼Ô","ˆïéŒ§","’}¼Žs","ã¯’J",0,0,0,0,0,0
08227,"308  ","3080063","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÐÜ¹","ˆïéŒ§","’}¼Žs","_•ª",0,0,0,0,0,0
08227,"308  ","3080801","²ÊÞ×·¹Ý","Á¸¾²¼","¶Ü½Ð","ˆïéŒ§","’}¼Žs","ìŸ",0,0,0,0,0,0
08227,"308  ","3080814","²ÊÞ×·¹Ý","Á¸¾²¼","¶ÜÂÞÚ","ˆïéŒ§","’}¼Žs","ì˜A",0,0,0,0,0,0
08227,"30801","3080104","²ÊÞ×·¹Ý","Á¸¾²¼","·ÄÞ","ˆïéŒ§","’}¼Žs","–ØŒË",0,0,0,0,0,0
08227,"30911","3091103","²ÊÞ×·¹Ý","Á¸¾²¼","¸¼Þ×","ˆïéŒ§","’}¼Žs","‹v’nŠy",0,0,0,0,0,0
08227,"308  ","3080071","²ÊÞ×·¹Ý","Á¸¾²¼","¸ÁÄÞ","ˆïéŒ§","’}¼Žs","ŒûŒË",0,0,0,0,0,0
08227,"30045","3004515","²ÊÞ×·¹Ý","Á¸¾²¼","¸×ÓÁ","ˆïéŒ§","’}¼Žs","‘qŽ",0,0,0,0,0,0
08227,"308  ","3080061","²ÊÞ×·¹Ý","Á¸¾²¼","¸Ø¼Ï","ˆïéŒ§","’}¼Žs","ŒI“‡",0,0,0,0,0,0
08227,"30801","3080102","²ÊÞ×·¹Ý","Á¸¾²¼","¸ÛºÞ","ˆïéŒ§","’}¼Žs","•Žq",0,0,0,0,0,0
08227,"30911","3091127","²ÊÞ×·¹Ý","Á¸¾²¼","¸ÜÔÏ","ˆïéŒ§","’}¼Žs","ŒKŽR",0,0,0,0,0,0
08227,"308  ","3080021","²ÊÞ×·¹Ý","Á¸¾²¼","º³","ˆïéŒ§","’}¼Žs","b",0,0,0,0,0,0
08227,"308  ","3080004","²ÊÞ×·¹Ý","Á¸¾²¼","º³ÀÞ","ˆïéŒ§","’}¼Žs","‘•{“c",0,0,0,0,0,0
08227,"308  ","3080077","²ÊÞ×·¹Ý","Á¸¾²¼","º¼·Þ","ˆïéŒ§","’}¼Žs","ŽqŽv‹V",0,0,0,0,0,0
08227,"308  ","3080866","²ÊÞ×·¹Ý","Á¸¾²¼","ºÞ¼ÖÐÔ","ˆïéŒ§","’}¼Žs","ŒÜŠ‹{",0,0,0,0,0,0
08227,"308  ","3080862","²ÊÞ×·¹Ý","Á¸¾²¼","ºÊÞÅ","ˆïéŒ§","’}¼Žs","¬”·",0,0,0,0,0,0
08227,"308  ","3080848","²ÊÞ×·¹Ý","Á¸¾²¼","»²Ü²ÁÖ³","ˆïéŒ§","’}¼Žs","K’¬",0,0,1,0,0,0
08227,"30045","3004532","²ÊÞ×·¹Ý","Á¸¾²¼","»·Þ¼Ï","ˆïéŒ§","’}¼Žs","ë“‡",0,0,0,0,0,0
08227,"308  ","3080065","²ÊÞ×·¹Ý","Á¸¾²¼","»»ÂÞ¶","ˆïéŒ§","’}¼Žs","ù’Ë",0,0,0,0,0,0
08227,"30045","3004514","²ÊÞ×·¹Ý","Á¸¾²¼","»Ýµ³ÄÞ³","ˆïéŒ§","’}¼Žs","ŽR‰¤“°",0,0,0,0,0,0
08227,"30911","3091105","²ÊÞ×·¹Ý","Á¸¾²¼","»ÝºÞ³","ˆïéŒ§","’}¼Žs","ŽO‹½",0,0,0,0,0,0
08227,"308  ","3080072","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÊÞÔÏ","ˆïéŒ§","’}¼Žs","ŽÄŽR",0,0,0,0,0,0
08227,"308  ","3080823","²ÊÞ×·¹Ý","Á¸¾²¼","¼Ï","ˆïéŒ§","’}¼Žs","“‡",0,0,0,0,0,0
08227,"30911","3091126","²ÊÞ×·¹Ý","Á¸¾²¼","¼Ð½Þ","ˆïéŒ§","’}¼Žs","´…",0,0,0,0,0,0
08227,"308  ","3080851","²ÊÞ×·¹Ý","Á¸¾²¼","¼Ó´ÂÞÚ","ˆïéŒ§","’}¼Žs","‰º]˜A",0,0,0,0,0,0
08227,"308  ","3080826","²ÊÞ×·¹Ý","Á¸¾²¼","¼Óµ¶»Þ·","ˆïéŒ§","’}¼Žs","‰º‰ªè",0,0,1,0,0,0
08227,"308  ","3080855","²ÊÞ×·¹Ý","Á¸¾²¼","¼Ó¶Ü¼Ï","ˆïéŒ§","’}¼Žs","‰ºì“‡",0,0,0,0,0,0
08227,"30045","3004545","²ÊÞ×·¹Ý","Á¸¾²¼","¼Ó¶ÜÅºÞ","ˆïéŒ§","’}¼Žs","‰ºì’†Žq",0,0,0,0,0,0
08227,"30911","3091123","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓºÞ³Ô","ˆïéŒ§","’}¼Žs","‰º‹½’J",0,0,0,0,0,0
08227,"308  ","3080011","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓÀ¶ÀÞ","ˆïéŒ§","’}¼Žs","‰º‚“c",0,0,0,0,0,0
08227,"308  ","3080825","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓÅ¶ÔÏ","ˆïéŒ§","’}¼Žs","‰º’†ŽR",0,0,0,0,0,0
08227,"308  ","3080844","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓÉÄÞÉ","ˆïéŒ§","’}¼Žs","‰º–ì“a",0,0,0,0,0,0
08227,"308  ","3080066","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓË×Â¶","ˆïéŒ§","’}¼Žs","‰º•½’Ë",0,0,0,0,0,0
08227,"30911","3091122","²ÊÞ×·¹Ý","Á¸¾²¼","¼ÓÎ¼Ô","ˆïéŒ§","’}¼Žs","‰º¯’J",0,0,0,0,0,0
08227,"308  ","3080052","²ÊÞ×·¹Ý","Á¸¾²¼","½¶ÞÔ","ˆïéŒ§","’}¼Žs","›’J",0,0,0,0,0,0
08227,"30801","3080113","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÀÃ","ˆïéŒ§","’}¼Žs","ŠÖŠÚ",0,0,0,0,0,0
08227,"30801","3080124","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄ±¸Ä","ˆïéŒ§","’}¼Žs","ŠÖ–{”ì“y",0,0,0,0,0,0
08227,"30801","3080122","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄ¶Ð","ˆïéŒ§","’}¼Žs","ŠÖ–{ã",0,0,0,0,0,0
08227,"30801","3080123","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄ¶ÐÅ¶","ˆïéŒ§","’}¼Žs","ŠÖ–{ã’†",0,0,0,0,0,0
08227,"30801","3080127","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄ¼Ó","ˆïéŒ§","’}¼Žs","ŠÖ–{‰º",0,0,0,0,0,0
08227,"30801","3080126","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄÅ¶","ˆïéŒ§","’}¼Žs","ŠÖ–{’†",0,0,0,0,0,0
08227,"30801","3080125","²ÊÞ×·¹Ý","Á¸¾²¼","¾·ÓÄÜ¹Å¶","ˆïéŒ§","’}¼Žs","ŠÖ–{•ª’†",0,0,0,0,0,0
08227,"308  ","3080864","²ÊÞ×·¹Ý","Á¸¾²¼","¿³¶¼ÞÏ","ˆïéŒ§","’}¼Žs","{ƒP“‡",0,0,0,0,0,0
08227,"308  ","3080807","²ÊÞ×·¹Ý","Á¸¾²¼","À¶¼Ï","ˆïéŒ§","’}¼Žs","‚“‡",0,0,0,0,0,0
08227,"30045","3004534","²ÊÞ×·¹Ý","Á¸¾²¼","À¶Â","ˆïéŒ§","’}¼Žs","‚’Ã",0,0,0,0,0,0
08227,"30045","3004543","²ÊÞ×·¹Ý","Á¸¾²¼","À¹¶Þ·","ˆïéŒ§","’}¼Žs","’|Š_",0,0,0,0,0,0
08227,"30045","3004505","²ÊÞ×·¹Ý","Á¸¾²¼","À¼ÞÕ¸","ˆïéŒ§","’}¼Žs","“ch",0,0,0,0,0,0
08227,"308  ","3080847","²ÊÞ×·¹Ý","Á¸¾²¼","ÀÏÄÞ","ˆïéŒ§","’}¼Žs","‹ÊŒË",0,0,0,0,0,0
08227,"30911","3091124","²ÊÞ×·¹Ý","Á¸¾²¼","Á·ÞÖ³","ˆïéŒ§","’}¼Žs","’ms",0,0,0,0,0,0
08227,"308  ","3080074","²ÊÞ×·¹Ý","Á¸¾²¼","Á¸¾Þ","ˆïéŒ§","’}¼Žs","’}£",0,0,0,0,0,0
08227,"30045","3004531","²ÊÞ×·¹Ý","Á¸¾²¼","Â²¼Þ","ˆïéŒ§","’}¼Žs","’z’n",0,0,0,0,0,0
08227,"308  ","3080822","²ÊÞ×·¹Ý","Á¸¾²¼","Â¶Ê×","ˆïéŒ§","’}¼Žs","’ËŒ´",0,0,0,0,0,0
08227,"30801","3080103","²ÊÞ×·¹Ý","Á¸¾²¼","Â¼Þ","ˆïéŒ§","’}¼Žs","’Ò",0,0,0,0,0,0
08227,"30045","3004525","²ÊÞ×·¹Ý","Á¸¾²¼","Ã×³´É","ˆïéŒ§","’}¼Žs","Ž›ã–ì",0,0,0,0,0,0
08227,"308  ","3080816","²ÊÞ×·¹Ý","Á¸¾²¼","Ä¸ÓÁ","ˆïéŒ§","’}¼Žs","“¿Ž",0,0,0,0,0,0
08227,"308  ","3080053","²ÊÞ×·¹Ý","Á¸¾²¼","ÄÉÂÞ¶","ˆïéŒ§","’}¼Žs","ŠO’Ë",0,0,0,0,0,0
08227,"308  ","3080803","²ÊÞ×·¹Ý","Á¸¾²¼","Åµ²","ˆïéŒ§","’}¼Žs","’¼ˆä",0,0,0,0,0,0
08227,"30045","3004524","²ÊÞ×·¹Ý","Á¸¾²¼","Å¶³´É","ˆïéŒ§","’}¼Žs","’†ã–ì",0,0,0,0,0,0
08227,"308  ","3080005","²ÊÞ×·¹Ý","Á¸¾²¼","Å¶ÀÞÃ","ˆïéŒ§","’}¼Žs","’†ŠÚ",0,0,0,0,0,0
08227,"30045","3004513","²ÊÞ×·¹Ý","Á¸¾²¼","Å¶È","ˆïéŒ§","’}¼Žs","’†ª",0,0,0,0,0,0
08227,"30801","3080108","²ÊÞ×·¹Ý","Á¸¾²¼","Å¶Ñ×¼ÝÃÞÝ","ˆïéŒ§","’}¼Žs","’†‘ºV“c",0,0,0,0,0,0
08227,"30045","3004506","²ÊÞ×·¹Ý","Á¸¾²¼","ÅÍÞÔÏ","ˆïéŒ§","’}¼Žs","“çŽR",0,0,0,0,0,0
08227,"308  ","3080821","²ÊÞ×·¹Ý","Á¸¾²¼","ÅØÀ","ˆïéŒ§","’}¼Žs","¬“c",0,0,0,0,0,0
08227,"30045","3004533","²ÊÞ×·¹Ý","Á¸¾²¼","ÅÙ²","ˆïéŒ§","’}¼Žs","¬ˆä",0,0,0,0,0,0
08227,"30911","3091106","²ÊÞ×·¹Ý","Á¸¾²¼","Æ²ÊØ","ˆïéŒ§","’}¼Žs","VŽ¡",0,0,0,0,0,0
08227,"308  ","3080841","²ÊÞ×·¹Ý","Á¸¾²¼","Æ·ÞÅØ","ˆïéŒ§","’}¼Žs","“ñ–Ø¬",0,0,0,0,0,0
08227,"308  ","3080834","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼²¼ÀÞ","ˆïéŒ§","’}¼Žs","¼Î“c",0,0,0,0,0,0
08227,"308  ","3080062","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼µµ¼Ï","ˆïéŒ§","’}¼Žs","¼‘å“‡",0,0,0,0,0,0
08227,"308  ","3080845","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼Î³","ˆïéŒ§","’}¼Žs","¼•û",0,0,0,0,0,0
08227,"30801","3080105","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼Î½Þ´","ˆïéŒ§","’}¼Žs","¼•Û––",0,0,0,0,0,0
08227,"308  ","3080054","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼Ô¶Þ²","ˆïéŒ§","’}¼Žs","¼’JŠL",0,0,0,0,0,0
08227,"308  ","3080867","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼ÔÏÀÞ","ˆïéŒ§","’}¼Žs","¼ŽR“c",0,0,0,0,0,0
08227,"308  ","3080832","²ÊÞ×·¹Ý","Á¸¾²¼","Æ¼ÖÉ³","ˆïéŒ§","’}¼Žs","¼‰|¶",0,0,0,0,0,0
08227,"308  ","3080846","²ÊÞ×·¹Ý","Á¸¾²¼","ÇÉ¶ÞÜ","ˆïéŒ§","’}¼Žs","•zì",0,0,0,0,0,0
08227,"30045","3004501","²ÊÞ×·¹Ý","Á¸¾²¼","Èº¼Ï","ˆïéŒ§","’}¼Žs","”L“‡",0,0,0,0,0,0
08227,"308  ","3080016","²ÊÞ×·¹Ý","Á¸¾²¼","É","ˆïéŒ§","’}¼Žs","–ì",0,0,0,0,0,0
08227,"308  ","3080833","²ÊÞ×·¹Ý","Á¸¾²¼","ÉÀÞ","ˆïéŒ§","’}¼Žs","–ì“c",0,0,0,0,0,0
08227,"308  ","3080843","²ÊÞ×·¹Ý","Á¸¾²¼","ÉÄÞÉ","ˆïéŒ§","’}¼Žs","–ì“a",0,0,0,0,0,0
08227,"308  ","3080863","²ÊÞ×·¹Ý","Á¸¾²¼","Ê²Â¶","ˆïéŒ§","’}¼Žs","ŠD’Ë",0,0,0,0,0,0
08227,"308  ","3080014","²ÊÞ×·¹Ý","Á¸¾²¼","Ê¶ÞÀ","ˆïéŒ§","’}¼Žs","‰H•û",0,0,0,0,0,0
08227,"30911","3091115","²ÊÞ×·¹Ý","Á¸¾²¼","Ê½ÇÏ","ˆïéŒ§","’}¼Žs","˜@À",0,0,0,0,0,0
08227,"308  ","3080013","²ÊÞ×·¹Ý","Á¸¾²¼","ÊÂÀ","ˆïéŒ§","’}¼Žs","”ª“c",0,0,0,0,0,0
08227,"30801","3080114","²ÊÞ×·¹Ý","Á¸¾²¼","ÊÅÀÞ","ˆïéŒ§","’}¼Žs","‰Ô“c",0,0,0,0,0,0
08227,"30801","3080115","²ÊÞ×·¹Ý","Á¸¾²¼","ÊÅÊÞ¼","ˆïéŒ§","’}¼Žs","‰Ô‹´",0,0,0,0,0,0
08227,"308  ","3080073","²ÊÞ×·¹Ý","Á¸¾²¼","ÊÔ¼","ˆïéŒ§","’}¼Žs","—Ñ",0,0,0,0,0,0
08227,"30045","3004521","²ÊÞ×·¹Ý","Á¸¾²¼","Ë¶Þ¼²¼À","ˆïéŒ§","’}¼Žs","“ŒÎ“c",0,0,0,0,0,0
08227,"30045","3004536","²ÊÞ×·¹Ý","Á¸¾²¼","Ë¶Þ¼Î½Þ´","ˆïéŒ§","’}¼Žs","“Œ•Û––",0,0,0,0,0,0
08227,"308  ","3080831","²ÊÞ×·¹Ý","Á¸¾²¼","Ë¶Þ¼ÖÉ³","ˆïéŒ§","’}¼Žs","“Œ‰|¶",0,0,0,0,0,0
08227,"308  ","3080001","²ÊÞ×·¹Ý","Á¸¾²¼","Ë¸ÞÁ","ˆïéŒ§","’}¼Žs","”óŒû",0,0,0,0,0,0
08227,"308  ","3080812","²ÊÞ×·¹Ý","Á¸¾²¼","Ì¶Ð","ˆïéŒ§","’}¼Žs","[Œ©",0,0,0,0,0,0
08227,"30801","3080112","²ÊÞ×·¹Ý","Á¸¾²¼","Ì¼Þ¶ÞÔ","ˆïéŒ§","’}¼Žs","“¡ƒP’J",0,0,0,0,0,0
08227,"30801","3080121","²ÊÞ×·¹Ý","Á¸¾²¼","ÌÅÀÞÏ","ˆïéŒ§","’}¼Žs","‘D‹Ê",0,0,0,0,0,0
08227,"30801","3080111","²ÊÞ×·¹Ý","Á¸¾²¼","ÌÆÕ³","ˆïéŒ§","’}¼Žs","M¶",0,0,0,0,0,0
08227,"30045","3004544","²ÊÞ×·¹Ý","Á¸¾²¼","ÌÙ³Á","ˆïéŒ§","’}¼Žs","ŒÃ“à",0,0,0,0,0,0
08227,"30911","3091104","²ÊÞ×·¹Ý","Á¸¾²¼","ÌÙºÞµØ","ˆïéŒ§","’}¼Žs","ŒÃŒS",0,0,0,0,0,0
08227,"308  ","3080031","²ÊÞ×·¹Ý","Á¸¾²¼","Í²","ˆïéŒ§","’}¼Žs","•¸",0,0,0,0,0,0
08227,"30911","3091114","²ÊÞ×·¹Ý","Á¸¾²¼","Î¿ÀÞ","ˆïéŒ§","’}¼Žs","×“c",0,0,0,0,0,0
08227,"308  ","3080003","²ÊÞ×·¹Ý","Á¸¾²¼","Ï¸ÀÞ","ˆïéŒ§","’}¼Žs","Žª“c",0,0,0,0,0,0
08227,"30045","3004541","²ÊÞ×·¹Ý","Á¸¾²¼","ÏÂÊÞ×","ˆïéŒ§","’}¼Žs","¼Œ´",0,0,0,0,0,0
08227,"308  ","3080042","²ÊÞ×·¹Ý","Á¸¾²¼","ÐÄÞØÏÁ","ˆïéŒ§","’}¼Žs","‚Ý‚Ç‚è’¬",0,0,1,0,0,0
08227,"30045","3004503","²ÊÞ×·¹Ý","Á¸¾²¼","ÐÔºÞ","ˆïéŒ§","’}¼Žs","‹{Œã",0,0,0,0,0,0
08227,"30045","3004504","²ÊÞ×·¹Ý","Á¸¾²¼","ÐÔÔÏ","ˆïéŒ§","’}¼Žs","‹{ŽR",0,0,0,0,0,0
08227,"30045","3004522","²ÊÞ×·¹Ý","Á¸¾²¼","Ñº³³´É","ˆïéŒ§","’}¼Žs","Œüã–ì",0,0,0,0,0,0
08227,"30911","3091117","²ÊÞ×·¹Ý","Á¸¾²¼","Ñº³¶Ü½Ð","ˆïéŒ§","’}¼Žs","ŒüìŸ",0,0,0,0,0,0
08227,"30045","3004546","²ÊÞ×·¹Ý","Á¸¾²¼","Ñ×À","ˆïéŒ§","’}¼Žs","‘º“c",0,0,0,0,0,0
08227,"308  ","3080811","²ÊÞ×·¹Ý","Á¸¾²¼","ÓÀÞ","ˆïéŒ§","’}¼Žs","–Î“c",0,0,0,0,0,0
08227,"308  ","3080861","²ÊÞ×·¹Ý","Á¸¾²¼","ÓØ¿´¼ÞÏ","ˆïéŒ§","’}¼Žs","X“Y“‡",0,0,0,0,0,0
08227,"308  ","3080056","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÅ¶","ˆïéŒ§","’}¼Žs","’J’†",0,0,0,0,0,0
08227,"30911","3091121","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÅ¶Þ¼Ï","ˆïéŒ§","’}¼Žs","’J‰i“‡",0,0,0,0,0,0
08227,"30911","3091113","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÅ·Þ","ˆïéŒ§","’}¼Žs","–ö",0,0,0,0,0,0
08227,"30911","3091112","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÊÀ","ˆïéŒ§","’}¼Žs","”ª”¦",0,0,0,0,0,0
08227,"308  ","3080006","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÍÞ","ˆïéŒ§","’}¼Žs","’J•”",0,0,0,0,0,0
08227,"308  ","3080865","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÏ»Þ·","ˆïéŒ§","’}¼Žs","ŽRè",0,0,0,0,0,0
08227,"30045","3004535","²ÊÞ×·¹Ý","Á¸¾²¼","ÔÜ×","ˆïéŒ§","’}¼Žs","’JŒ´",0,0,0,0,0,0
08227,"308  ","3080802","²ÊÞ×·¹Ý","Á¸¾²¼","Öº¼Ï","ˆïéŒ§","’}¼Žs","‰¡“‡",0,0,0,0,0,0
08227,"30911","3091116","²ÊÞ×·¹Ý","Á¸¾²¼","ÖºÂ¶","ˆïéŒ§","’}¼Žs","‰¡’Ë",0,0,0,0,0,0
08227,"30045","3004542","²ÊÞ×·¹Ý","Á¸¾²¼","Ö¼ÀÞ","ˆïéŒ§","’}¼Žs","‹g“c",0,0,0,0,0,0
08227,"308  ","3080838","²ÊÞ×·¹Ý","Á¸¾²¼","ÖÉ³","ˆïéŒ§","’}¼Žs","‰|¶",0,0,1,0,0,0
08227,"30911","3091102","²ÊÞ×·¹Ý","Á¸¾²¼","ÖÓ·ÞÀ","ˆïéŒ§","’}¼Žs","–H“c",0,0,0,0,0,0
08227,"308  ","3080824","²ÊÞ×·¹Ý","Á¸¾²¼","Ü×ËÞ","ˆïéŒ§","’}¼Žs","˜n",0,0,0,0,0,0
08228,"30606","3060600","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","â“ŒŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08228,"30606","3060631","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","²Ü²","ˆïéŒ§","â“ŒŽs","Šâˆä",0,0,0,0,0,0
08228,"30605","3060514","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","³ÁÉÔÏ","ˆïéŒ§","â“ŒŽs","“à–ìŽR",0,0,0,0,0,0
08228,"30605","3060504","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µ²ºÞ","ˆïéŒ§","â“ŒŽs","¶Žq",0,0,0,0,0,0
08228,"30605","3060503","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µ²ºÞ¼ÝÃÞÝ","ˆïéŒ§","â“ŒŽs","¶ŽqV“c",0,0,0,0,0,0
08228,"30606","3060615","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µµ¸ÞÁ","ˆïéŒ§","â“ŒŽs","‘åŒû",0,0,0,0,0,0
08228,"30606","3060613","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µµ¸ÞÁ¼ÝÃÞÝ","ˆïéŒ§","â“ŒŽs","‘åŒûV“c",0,0,0,0,0,0
08228,"30606","3060622","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µµ»·","ˆïéŒ§","â“ŒŽs","‘åè",0,0,0,0,0,0
08228,"30606","3060601","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µµÏ¼ÝÃÞÝ","ˆïéŒ§","â“ŒŽs","‘å”nV“c",0,0,0,0,0,0
08228,"30606","3060621","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µµÔ¸ÞÁ","ˆïéŒ§","â“ŒŽs","‘å’JŒû",0,0,0,0,0,0
08228,"30606","3060626","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","µÔÏ","ˆïéŒ§","â“ŒŽs","¬ŽR",0,0,0,0,0,0
08228,"30606","3060617","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","¶ÄÞÔÏ","ˆïéŒ§","â“ŒŽs","_“cŽR",0,0,0,0,0,0
08228,"30606","3060611","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","¶ÄÞÔÏ¼ÝÃÞÝ","ˆïéŒ§","â“ŒŽs","_“cŽRV“c",0,0,0,0,0,0
08228,"30606","3060654","²ÊÞ×·¹Ý","ÊÞÝÄÞ³¼","¶Ð²½Þ¼Ï","ˆïéŒ§","â“ŒŽs","ão“‡",0,0,0,0,0,0
